Board ID,Board name,Board maker,Chip ID,U-Boot defconfig,Build tuple,Device tree

raspberrypi_2b,Raspberry Pi 2 B,Raspberry Pi Foundation,bcm2836,rpi_2_defconfig,arm-linux-gnueabihf,bcm2836-rpi-2-b
raspberrypi_3b,Raspberry Pi 3 B,Raspberry Pi Foundation,bcm2837,rpi_3_defconfig,aarch64-linux-gnu,bcm2837-rpi-3-b
raspberrypi_3a_plus,Raspberry Pi 3 A+,Raspberry Pi Foundation,bcm2837,rpi_3_defconfig,aarch64-linux-gnu,bcm2837-rpi-3-a-plus
raspberrypi_3b_plus,Raspberry Pi 3 B+,Raspberry Pi Foundation,bcm2837,rpi_3_b_plus_defconfig,aarch64-linux-gnu,bcm2837-rpi-3-b-plus
raspberrypi_zero_2_w,Raspberry Pi Zero 2 W,Raspberry Pi Foundation,bcm2837,rpi_3_defconfig,aarch64-linux-gnu,bcm2837-rpi-zero-2-w
raspberrypi_4b,Raspberry Pi 4 B,Raspberry Pi Foundation,bcm2711,rpi_4_defconfig,aarch64-linux-gnu,bcm2711-rpi-4-b
raspberrypi_400,Raspberry Pi 400,Raspberry Pi Foundation,bcm2711,rpi_4_defconfig,aarch64-linux-gnu,bcm2711-rpi-400

firefly_rk3288,Firefly-RK3288,Firefly,rk3288,firefly-rk3288_defconfig,arm-linux-gnueabihf,rk3288-firefly
miqi,MiQi,MQMaker,rk3288,miqi-rk3288_defconfig,arm-linux-gnueabihf,rk3288-miqi
phycore_rk3288,phyCORE-RK3288,Phytec,rk3288,phycore-rk3288_defconfig,arm-linux-gnueabihf,rk3288-phycore-rdk
popmetal,PopMetal,ChipSPARK,rk3288,popmetal-rk3288_defconfig,arm-linux-gnueabihf,rk3288-popmetal
rock_pi_n8,ROCK Pi N8,Radxa,rk3288,rock-pi-n8-rk3288_defconfig,arm-linux-gnueabihf,rk3288-rock-pi-n8
rock2,Rock2,Radxa,rk3288,rock2_defconfig,arm-linux-gnueabihf,rk3288-rock2-square
tinker_board,Tinker Board,ASUS,rk3288,tinker-rk3288_defconfig,arm-linux-gnueabihf,rk3288-tinker
tinker_board_s,Tinker Board S,ASUS,rk3288,tinker-s-rk3288_defconfig,arm-linux-gnueabihf,rk3288-tinker-s
vyasa,Vyasa,Amarula,rk3288,vyasa-rk3288_defconfig,arm-linux-gnueabihf,rk3288-vyasa

rk3328_evb,RK3328 EVB,Rockchip,rk3328,evb-rk3328_defconfig,aarch64-linux-gnu,rk3328-evb
nanopi_r2c,Nano Pi R2C,FriendlyElec,rk3328,nanopi-r2c-rk3328_defconfig,aarch64-linux-gnu,rk3328-nanopi-r2c
nanopi_r2s,Nano Pi R2S,FriendlyElec,rk3328,nanopi-r2s-rk3328_defconfig,aarch64-linux-gnu,rk3328-nanopi-r2s
orangepi_r1_plus,Orange Pi R1 Plus,Xunlong,rk3328,orangepi-r1-plus-rk3328_defconfig,aarch64-linux-gnu,rk3328-orangepi-r1-plus
orangepi_r1_plus_lts,Orange Pi R1 Plus LTS,Xunlong,rk3328,orangepi-r1-plus-lts-rk3328_defconfig,aarch64-linux-gnu,rk3328-orangepi-r1-plus-lts
roc_rk3328_cc,ROC-RK3328-CC,Firefly,rk3328,roc-cc-rk3328_defconfig,aarch64-linux-gnu,rk3328-roc-cc
rock_pi_e,ROCK Pi E,Radxa,rk3328,rock-pi-e-rk3328_defconfig,aarch64-linux-gnu,rk3328-rock-pi-e
rock64,ROCK64,Pine64,rk3328,rock64-rk3328_defconfig,aarch64-linux-gnu,rk3328-rock64

